http://www.disclose.tv/news/the_codex_seraphinianus_compendium_of_an_otherworldly_natural_science/140383,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/the_codex_seraphinianus_compendium_of_an_otherworldly_natural_science/140383 on URL http://www.disclose.tv/news/the_codex_seraphinianus_compendium_of_an_otherworldly_natural_science/140383,294
http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html on URL http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,295
http://www.disclose.tv/news/north_korean_ship_loaded_with_30000_grenades_seized_by_us_enroute_to_egypt/140431,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/north_korean_ship_loaded_with_30000_grenades_seized_by_us_enroute_to_egypt/140431 on URL http://www.disclose.tv/news/north_korean_ship_loaded_with_30000_grenades_seized_by_us_enroute_to_egypt/140431,301
http://www.disclose.tv/news/ultrarich_family_dynasties_are_bleeding_the_united_states_dry/140388,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/ultrarich_family_dynasties_are_bleeding_the_united_states_dry/140388 on URL http://www.disclose.tv/news/ultrarich_family_dynasties_are_bleeding_the_united_states_dry/140388,323
http://www.bbc.co.uk/bbcthree/item/76a5aad7-45d3-4c6b-9bf7-724367e10cd7,Article `download()` failed with 404 Client Error: Not Found for url: https://www.bbc.co.uk/bbcthree/item/76a5aad7-45d3-4c6b-9bf7-724367e10cd7 on URL http://www.bbc.co.uk/bbcthree/item/76a5aad7-45d3-4c6b-9bf7-724367e10cd7,334
http://www.disclose.tv/news/saudi_king_issues_decree_women_now_allowed_to_drive_cars/140387,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/saudi_king_issues_decree_women_now_allowed_to_drive_cars/140387 on URL http://www.disclose.tv/news/saudi_king_issues_decree_women_now_allowed_to_drive_cars/140387,337
http://beforeitsnews.com/sports/2017/09/blue-ribbon-preseason-top-25-includes-six-from-acc-2-2701222.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/blue-ribbon-preseason-top-25-includes-six-from-acc-2-2701222.html on URL http://beforeitsnews.com/sports/2017/09/blue-ribbon-preseason-top-25-includes-six-from-acc-2-2701222.html,353
http://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html on URL http://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html,373
http://www.disclose.tv/news/trump_to_make_important_announcement_on_north_korea_today_mcmaster_says/140347,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/trump_to_make_important_announcement_on_north_korea_today_mcmaster_says/140347 on URL http://www.disclose.tv/news/trump_to_make_important_announcement_on_north_korea_today_mcmaster_says/140347,374
http://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html on URL http://beforeitsnews.com/sports/2017/09/podcast-hokiesmash_asd-talkinaccsports-talk-fbi-investigation-and-acc-footballnetwork-with-anishespn-2701345.html,383
http://www.disclose.tv/news/pacific_ring_of_fire_waking_up_major_geological_events_trigger_concerns/140418,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/pacific_ring_of_fire_waking_up_major_geological_events_trigger_concerns/140418 on URL http://www.disclose.tv/news/pacific_ring_of_fire_waking_up_major_geological_events_trigger_concerns/140418,384
http://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html on URL http://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html,405
http://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html on URL http://beforeitsnews.com/sports/2017/09/around-the-acc-blogosphere-for-september-21-2017-2-2701394.html,415
http://abcnews.go.com/Politics/wireStory/house-gop-eyes-budget-passage-key-tax-debate-50296484,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Politics/wireStory/house-gop-eyes-budget-passage-key-tax-debate-50296484 on URL http://abcnews.go.com/Politics/wireStory/house-gop-eyes-budget-passage-key-tax-debate-50296484,420
http://abcnews.go.com/Politics/wireStory/catalan-independence-push-puts-spanish-border-town-edge-50300378,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Politics/wireStory/catalan-independence-push-puts-spanish-border-town-edge-50300378 on URL http://abcnews.go.com/Politics/wireStory/catalan-independence-push-puts-spanish-border-town-edge-50300378,456
https://www.nytimes.com/aponline/2017/10/08/sports/baseball/ap-bbn-nlds-diamondbacks-dodgers.html?rref=collection%2Fsectioncollection%2Fsports,Article `download()` failed with 410 Client Error: Gone for url: https://www.nytimes.com/aponline/2017/10/08/sports/baseball/ap-bbn-nlds-diamondbacks-dodgers.html?rref=collection%2Fsectioncollection%2Fsports on URL https://www.nytimes.com/aponline/2017/10/08/sports/baseball/ap-bbn-nlds-diamondbacks-dodgers.html?rref=collection%2Fsectioncollection%2Fsports,469
http://abcnews.go.com/US/wireStory/white-shooters-called-lone-wolves-default-50285243,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/white-shooters-called-lone-wolves-default-50285243 on URL http://abcnews.go.com/US/wireStory/white-shooters-called-lone-wolves-default-50285243,470
http://beforeitsnews.com/u-s-politics/2017/10/this-is-an-american-warning-we-are-headed-for-rough-times-david-robertson-2537082.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/this-is-an-american-warning-we-are-headed-for-rough-times-david-robertson-2537082.html on URL http://beforeitsnews.com/u-s-politics/2017/10/this-is-an-american-warning-we-are-headed-for-rough-times-david-robertson-2537082.html,480
http://beforeitsnews.com/conspiracy-theories/2017/10/las-vegas-shooting-mandalay-bay-was-staged-fake-actors-proof-2483965.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/conspiracy-theories/2017/10/las-vegas-shooting-mandalay-bay-was-staged-fake-actors-proof-2483965.html on URL http://beforeitsnews.com/conspiracy-theories/2017/10/las-vegas-shooting-mandalay-bay-was-staged-fake-actors-proof-2483965.html,494
http://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html on URL http://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html,529
http://beforeitsnews.com/sports/2017/09/florida-states-season-is-in-a-heap-of-trouble-2-2701612.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/florida-states-season-is-in-a-heap-of-trouble-2-2701612.html on URL http://beforeitsnews.com/sports/2017/09/florida-states-season-is-in-a-heap-of-trouble-2-2701612.html,542
http://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html on URL http://beforeitsnews.com/sports/2017/10/new-york-cable-provider-altice-will-have-the-acc-network-2701967.html,554
http://abcnews.go.com/Entertainment/wireStory/ishiguro-wins-nobel-uncovering-abyss-50298201,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Entertainment/wireStory/ishiguro-wins-nobel-uncovering-abyss-50298201 on URL http://abcnews.go.com/Entertainment/wireStory/ishiguro-wins-nobel-uncovering-abyss-50298201,563
http://www.disclose.tv/news/an_object_like_nothing_weve_seen_before_has_been_spotted_in_our_solar_system/140341,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/an_object_like_nothing_weve_seen_before_has_been_spotted_in_our_solar_system/140341 on URL http://www.disclose.tv/news/an_object_like_nothing_weve_seen_before_has_been_spotted_in_our_solar_system/140341,564
http://abcnews.go.com/Politics/wireStory/sen-rubio-remove-communist-us-soldier-officer-ranks-50283157,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Politics/wireStory/sen-rubio-remove-communist-us-soldier-officer-ranks-50283157 on URL http://abcnews.go.com/Politics/wireStory/sen-rubio-remove-communist-us-soldier-officer-ranks-50283157,581
http://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html on URL http://beforeitsnews.com/sports/2017/09/louisvilles-first-move-should-be-to-let-go-of-rick-pitino-2701211.html,637
http://www.disclose.tv/news/japan_to_build_a_space_elevator_by_2050/140425,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/japan_to_build_a_space_elevator_by_2050/140425 on URL http://www.disclose.tv/news/japan_to_build_a_space_elevator_by_2050/140425,681
http://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html on URL http://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html,731
http://abcnews.go.com/International/wireStory/chemist-testifies-vx-found-women-accused-killing-kim-50299263,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/International/wireStory/chemist-testifies-vx-found-women-accused-killing-kim-50299263 on URL http://abcnews.go.com/International/wireStory/chemist-testifies-vx-found-women-accused-killing-kim-50299263,761
http://abcnews.go.com/US/wireStory/victim-wheelchair-ny-bombing-felt-doomsday-50284414,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/victim-wheelchair-ny-bombing-felt-doomsday-50284414 on URL http://abcnews.go.com/US/wireStory/victim-wheelchair-ny-bombing-felt-doomsday-50284414,783
http://www.disclose.tv/news/haarp_to_make_the_sky_glow_with_radio_waves_over_western_arctic_starting_thursday/140348,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/haarp_to_make_the_sky_glow_with_radio_waves_over_western_arctic_starting_thursday/140348 on URL http://www.disclose.tv/news/haarp_to_make_the_sky_glow_with_radio_waves_over_western_arctic_starting_thursday/140348,787
http://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html on URL http://beforeitsnews.com/u-s-politics/2017/10/new-cnn-and-globalist-exposed-steve-quayle-alex-jones-2537492.html,791
http://beforeitsnews.com/economy/2017/10/1-5-quadrillion-derivatives-collapse-in-2015-entire-financial-system-to-implode-in-an-hour-2-2914020.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/economy/2017/10/1-5-quadrillion-derivatives-collapse-in-2015-entire-financial-system-to-implode-in-an-hour-2-2914020.html on URL http://beforeitsnews.com/economy/2017/10/1-5-quadrillion-derivatives-collapse-in-2015-entire-financial-system-to-implode-in-an-hour-2-2914020.html,802
http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html on URL http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,812
http://abcnews.go.com/International/wireStory/defense-challenges-doctors-finding-kim-killing-case-50276833,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/International/wireStory/defense-challenges-doctors-finding-kim-killing-case-50276833 on URL http://abcnews.go.com/International/wireStory/defense-challenges-doctors-finding-kim-killing-case-50276833,817
http://www.disclose.tv/news/giant_glowing_spiral_shocks_residents_in_russia/140393,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/giant_glowing_spiral_shocks_residents_in_russia/140393 on URL http://www.disclose.tv/news/giant_glowing_spiral_shocks_residents_in_russia/140393,842
http://www.disclose.tv/news/something_huge_from_deep_space_coming_to_earth_and_it_is_coming_closer_than_distance_between_new_york__tokyo/140392,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/something_huge_from_deep_space_coming_to_earth_and_it_is_coming_closer_than_distance_between_new_york__tokyo/140392 on URL http://www.disclose.tv/news/something_huge_from_deep_space_coming_to_earth_and_it_is_coming_closer_than_distance_between_new_york__tokyo/140392,888
http://www.disclose.tv/news/showtimes_websites_hijacked_visitors_cpu_power_to_mine_cryptocurrency/140382,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/showtimes_websites_hijacked_visitors_cpu_power_to_mine_cryptocurrency/140382 on URL http://www.disclose.tv/news/showtimes_websites_hijacked_visitors_cpu_power_to_mine_cryptocurrency/140382,909
http://abcnews.go.com/Sports/wireStory/president-brazilian-olympic-committee-arrested-50297550,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Sports/wireStory/president-brazilian-olympic-committee-arrested-50297550 on URL http://abcnews.go.com/Sports/wireStory/president-brazilian-olympic-committee-arrested-50297550,940
http://abcnews.go.com/Lifestyle/wireStory/trump-nominee-defends-move-void-gay-worker-protections-50285041,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Lifestyle/wireStory/trump-nominee-defends-move-void-gay-worker-protections-50285041 on URL http://abcnews.go.com/Lifestyle/wireStory/trump-nominee-defends-move-void-gay-worker-protections-50285041,950
http://beforeitsnews.com/sports/2017/10/dave-doeren-has-finally-gotten-that-signature-win-2-2701969.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/dave-doeren-has-finally-gotten-that-signature-win-2-2701969.html on URL http://beforeitsnews.com/sports/2017/10/dave-doeren-has-finally-gotten-that-signature-win-2-2701969.html,952
http://beforeitsnews.com/alternative/2017/10/nsfw-vegas-shooting-victims-graphic-and-gore-3559162.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/alternative/2017/10/nsfw-vegas-shooting-victims-graphic-and-gore-3559162.html on URL http://beforeitsnews.com/alternative/2017/10/nsfw-vegas-shooting-victims-graphic-and-gore-3559162.html,965
http://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html on URL http://beforeitsnews.com/sports/2017/09/virginias-hammering-of-boise-state-changes-outlook-for-the-season-2-2701584.html,991
http://beforeitsnews.com/sports/2017/09/virginia-tech-is-right-on-schedule-despite-loss-to-clemson-2701609.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/virginia-tech-is-right-on-schedule-despite-loss-to-clemson-2701609.html on URL http://beforeitsnews.com/sports/2017/09/virginia-tech-is-right-on-schedule-despite-loss-to-clemson-2701609.html,995
http://abcnews.go.com/Politics/wireStory/senators-weigh-bill-remove-obstacles-driving-cars-50271588,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/Politics/wireStory/senators-weigh-bill-remove-obstacles-driving-cars-50271588 on URL http://abcnews.go.com/Politics/wireStory/senators-weigh-bill-remove-obstacles-driving-cars-50271588,1001
http://www.disclose.tv/news/las_vegas_active_shooter_near_mandalay_bay_casino/140429,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/las_vegas_active_shooter_near_mandalay_bay_casino/140429 on URL http://www.disclose.tv/news/las_vegas_active_shooter_near_mandalay_bay_casino/140429,1014
http://www.disclose.tv/news/mysterious_towers_pop_up_in_nyc/140437,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/mysterious_towers_pop_up_in_nyc/140437 on URL http://www.disclose.tv/news/mysterious_towers_pop_up_in_nyc/140437,1039
http://inhealth.cnn.com/treating-your-psoriasis-effectively/psoriasis-why-see-a-specialist?did=t1_rss12_3,Article `download()` failed with 404 Client Error: Not Found for url: https://healthguides.cnn.com/treating-your-psoriasis-effectively/psoriasis-why-see-a-specialist?did=t1_rss12_3 on URL http://inhealth.cnn.com/treating-your-psoriasis-effectively/psoriasis-why-see-a-specialist?did=t1_rss12_3,1040
http://abcnews.go.com/US/wireStory/worker-fatally-shot-nyc-construction-site-50300016,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/worker-fatally-shot-nyc-construction-site-50300016 on URL http://abcnews.go.com/US/wireStory/worker-fatally-shot-nyc-construction-site-50300016,1045
http://www.disclose.tv/news/eurofighter_crashing_at_sea_during_air_show_in_italy/140376,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/eurofighter_crashing_at_sea_during_air_show_in_italy/140376 on URL http://www.disclose.tv/news/eurofighter_crashing_at_sea_during_air_show_in_italy/140376,1096
http://www.disclose.tv/news/people_want_a_reality_show_where_flat_earthers_look_for_the_edge_of_earth/140345,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/people_want_a_reality_show_where_flat_earthers_look_for_the_edge_of_earth/140345 on URL http://www.disclose.tv/news/people_want_a_reality_show_where_flat_earthers_look_for_the_edge_of_earth/140345,1159
http://www.disclose.tv/news/earth_must_be_warned__french_astronauts_chilling_warning_resurfaced_this_week/136450,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/earth_must_be_warned__french_astronauts_chilling_warning_resurfaced_this_week/136450 on URL http://www.disclose.tv/news/earth_must_be_warned__french_astronauts_chilling_warning_resurfaced_this_week/136450,1168
http://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html on URL http://beforeitsnews.com/sports/2017/09/fsu-opponent-preview-wake-forest-2701384.html,1185
http://abcnews.go.com/US/wireStory/tampa-school-fire-blamed-irma-flooding-50296864,Article `download()` failed with 404 Client Error: Not Found for url: https://abcnews.go.com/US/wireStory/tampa-school-fire-blamed-irma-flooding-50296864 on URL http://abcnews.go.com/US/wireStory/tampa-school-fire-blamed-irma-flooding-50296864,1215
http://www.disclose.tv/news/astronomers_think_they_might_have_spotted_a_new_dwarf_planet_in_our_solar_system/140349,Article `download()` failed with 403 Client Error: forbidden for url: http://www.disclose.tv/news/astronomers_think_they_might_have_spotted_a_new_dwarf_planet_in_our_solar_system/140349 on URL http://www.disclose.tv/news/astronomers_think_they_might_have_spotted_a_new_dwarf_planet_in_our_solar_system/140349,1239
http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html on URL http://beforeitsnews.com/scandals/2017/09/where-is-the-relief-money-for-texas-hurricane-victims-please-share-2437328.html,1252
http://beforeitsnews.com/sports/2017/10/nc-state-turning-into-a-really-solid-team-after-win-over-louisville-2702068.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/nc-state-turning-into-a-really-solid-team-after-win-over-louisville-2702068.html on URL http://beforeitsnews.com/sports/2017/10/nc-state-turning-into-a-really-solid-team-after-win-over-louisville-2702068.html,1275
http://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html,Article `download()` failed with 404 Client Error: Not Found for url: https://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html on URL http://beforeitsnews.com/sports/2017/10/acc-announces-game-times-networks-for-october-14-2701760.html,1308
http://www.bbc.co.uk/bbcthree/item/edb0bf71-07d1-470c-8359-20075042fffd,Article `download()` failed with 404 Client Error: Not Found for url: https://www.bbc.co.uk/bbcthree/item/edb0bf71-07d1-470c-8359-20075042fffd on URL http://www.bbc.co.uk/bbcthree/item/edb0bf71-07d1-470c-8359-20075042fffd,1312
